Contaminant,Policy,Date
"1,1-Dichloroethylene",Phase I Rule,7/9/1989
"1,1,1-Trichloroethane",Phase I Rule,7/9/1989
"1,2-Dichloroethane",Phase I Rule,7/9/1989
Benzene,Phase I Rule,7/9/1989
Carbon tetrachloride,Phase I Rule,7/9/1989
p-Dichlorobenzene,Phase I Rule,7/9/1989
Trichloroethylene,Phase I Rule,7/9/1989
Vinyl chloride,Phase I Rule,7/9/1989
"1,2-Dibromo-3-chloropropane (DBCP)",Phase II Rule,7/1/1992
"1,2-Dichloropropane",Phase II Rule,7/1/1992
"2,4-D",Phase II Rule,7/1/1992
"2,4,5-TP (Silvex)",Phase II Rule,7/1/1992
Alachlor,Phase II Rule,7/1/1992
Atrazine,Phase II Rule,7/1/1992
Carbofuran,Phase II Rule,7/1/1992
Chlordane,Phase II Rule,7/1/1992
Chlorobenzene,Phase II Rule,7/1/1992
"cis-1,2-Dichloroethylene",Phase II Rule,7/1/1992
Ethylbenzene,Phase II Rule,7/1/1992
Ethylene dibromide,Phase II Rule,7/1/1992
Heptachlor,Phase II Rule,7/1/1992
Heptachlor epoxide,Phase II Rule,7/1/1992
Lindane,Phase II Rule,7/1/1992
Mercury (organic),Phase II Rule,7/1/1992
Methoxychlor,Phase II Rule,7/1/1992
o-Dichlorobenzene,Phase II Rule,7/1/1992
PCBs,Phase II Rule,7/1/1992
Selenium,Phase II Rule,7/1/1992
Styrene,Phase II Rule,7/1/1992
Tetrachloroethylene,Phase II Rule,7/1/1992
Toluene,Phase II Rule,7/1/1992
Toxaphene,Phase II Rule,7/1/1992
"trans-1,2-Dichloroethylene",Phase II Rule,7/1/1992
Xylenes,Phase II Rule,7/1/1992
Acrylamide,Phase II Rule,7/1/1992
Epichlorohydrin,Phase II Rule,7/1/1992
Pentachlorophenol,Phase IIB Rule,1/1/1993
Barium,Phase IIB Rule,1/1/1993
"1,1,2-Trichloroethane",Phase V Rule,1/17/1994
"1,2,4-Trichlorobenzene",Phase V Rule,1/17/1994
Antimony,Phase V Rule,1/17/1994
Benzo(a)pyrene (PAHs),Phase V Rule,1/17/1994
Beryllium,Phase V Rule,1/17/1994
Cyanide,Phase V Rule,1/17/1994
Dalapon,Phase V Rule,1/17/1994
Di(2-ethylhexyl) adipate,Phase V Rule,1/17/1994
Di(2-ethylhexyl) phthalate,Phase V Rule,1/17/1994
Dichloromethane,Phase V Rule,1/17/1994
Dinoseb,Phase V Rule,1/17/1994
"Dioxin (2,3,7,8-TCDD)",Phase V Rule,1/17/1994
Diquat,Phase V Rule,1/17/1994
Endothall,Phase V Rule,1/17/1994
Endrin,Phase V Rule,1/17/1994
Glyphosate,Phase V Rule,1/17/1994
Hexachlorobenzene,Phase V Rule,1/17/1994
Hexachlorocyclopentadiene,Phase V Rule,1/17/1994
Nickel,Phase V Rule (MCL remanded 1995)*,1/17/1994
Oxamyl (Vydate),Phase V Rule,1/17/1994
Picloram,Phase V Rule,1/17/1994
Simazine,Phase V Rule,1/17/1994
Thallium,Phase V Rule,1/17/1994
Arsenic,Phase II Rule (Original),6/14/1905
Arsenic,Arsenic Rule (Revised),1/23/2006
Fluoride,Fluoride Rule,10/2/1987
Nitrate,Phase II Rule,7/1/1991
Nitrite,Phase II Rule,7/1/1991
Total Nitrate/Nitrite,Phase II Rule,7/1/1991
Asbestos,Phase II Rule,7/1/1992
pH,Lead and Copper Rule (as WQPs),6/13/1905
pH,Secondary Standards,6/1/1905
Alkalinity,Lead and Copper Rule (as WQPs),6/13/1905
Lead,Lead and Copper Rule (LCR),6/7/1991
