contaminant_name,unit,mclg_limit,mcl_or_tt_limit,potential_health_effects,common_sources,policies,notes
"1,1-Dichloroethylene",mg/L,0.007 mg/L ,0.007 mg/L ,Liver problems,Discharge from industrial chemical factories,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
"1,1,1-Trichloroethane",mg/L,0.2 mg/L ,0.2 mg/L ,"Liver, nervous system, or circulatory problems",Discharge from metal degreasing sites and other factories,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
"1,1,2-Trichloroethane",mg/L,0.003 mg/L ,0.005 mg/L ,"Liver, kidney, or immune system problems",Discharge from industrial chemical factories,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
"1,2-Dibromo-3-chloropropane (DBCP)",mg/L,0 mg/L ,0.0002 mg/L ,Reproductive difficulties; increased risk of cancer,"Runoff/leaching from soil fumigant used on soybeans, cotton, pineapples, and orchards",https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
"1,2-Dichloroethane",mg/L,0 mg/L ,0.005 mg/L ,Increased risk of cancer,Discharge from industrial chemical factories,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
"1,2-Dichloropropane",mg/L,0 mg/L ,0.005 mg/L ,Increased risk of cancer,Discharge from industrial chemical factories,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
"1,2,4-Trichlorobenzene",mg/L,0.07 mg/L ,0.07 mg/L ,Changes in adrenal glands,Discharge from textile finishing factories,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
"2,4-D",mg/L,0.07 mg/L ,0.07 mg/L ,"Kidney, liver, or adrenal gland problems",Runoff from herbicide used on row crops,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
"2,4,5-TP (Silvex)",mg/L,0.05 mg/L ,0.05 mg/L ,Liver problems,Residue of banned herbicide,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
Acrylamide,mg/L,0 mg/L ,TT,Nervous system or blood problems; increased risk of cancer,Added to water during sewage/wastewater treatment,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL, TT]"
Alachlor,mg/L,0 mg/L ,0.002 mg/L ,"Eye, liver, kidney or spleen problems; anemia; increased risk of cancer",Runoff from herbicide used on row crops,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
Alkalinity,mg/L,N/A,TT (varies),"Indirect: Low alkalinity leads to unstable pH and corrosion, causing heavy metal leaching into water.","Erosion of carbonate rocks (limestone, dolomite).",https://www.epa.gov/dwreginfo/lead-and-copper-rule,"[MCLG, MCL, TT]"
Alpha particles,mg/L,0 mg/L,15 pCi/L,Increased risk of cancer,Erosion of natural deposits of certain minerals that are radioactive and may emit a form of radiation known as alpha radiation,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL, pCi/L]"
Antimony,mg/L,0.006 mg/L ,0.006 mg/L ,Increase in blood cholesterol; decrease in blood sugar,Discharge from petroleum refineries; fire retardants; ceramics; electronics; solder,https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
Arsenic,mg/L,0 mg/L ,"0.010 mg/L  as of Jan 23, 2006","Skin damage or problems with circulatory systems, and may have increased risk of getting cancer","Erosion of natural deposits; runoff from orchards, runoff from glass and electronics production wastes",https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations,"[MCLG, MCL]"
